0.00918182, 1.00922
0.00927273, 1.00931
0.00936364, 1.00941
0.00945455, 1.0095
0.00954545, 1.00959
0.00963636, 1.00968
0.00972727, 1.00977
0.00981818, 1.00986
0.00990909, 1.00996
0.01, 1.01005
0.0100909, 1.01014
0.0101818, 1.01023
0.0102727, 1.01032
0.0103636, 1.01042
0.0104545, 1.01051
0.0105455, 1.0106
0.0106364, 1.01069
0.0107273, 1.01078
0.0108182, 1.01088
0.0109091, 1.01097
0.011, 1.01106
0.0110909, 1.01115
0.0111818, 1.01124
0.0112727, 1.01133
0.0113636, 1.01143
0.0114545, 1.01152
0.0115455, 1.01161
0.0116364, 1.0117
0.0117273, 1.01179
0.0118182, 1.01189
0.0119091, 1.01198
0.012, 1.01207
0.0120909, 1.01216
0.0121818, 1.01225
0.0122727, 1.01235
0.0123636, 1.01244
0.0124545, 1.01253
0.0125455, 1.01262
0.0126364, 1.01271
0.0127273, 1.01281
0.0128182, 1.0129
0.0129091, 1.01299
0.013, 1.01308
0.0130909, 1.01318
0.0131818, 1.01327
0.0132727, 1.01336
0.0133636, 1.01345
0.0134545, 1.01354
0.0135455, 1.01364
0.0136364, 1.01373
0.0137273, 1.01382
0.0138182, 1.01391
0.0139091, 1.014
0.014, 1.0141
0.0140909, 1.01419
0.0141818, 1.01428
0.0142727, 1.01437
0.0143636, 1.01447
0.0144545, 1.01456
0.0145455, 1.01465
0.0146364, 1.01474
0.0147273, 1.01483
0.0148182, 1.01493
0.0149091, 1.01502
0.015, 1.01511
0.0150909, 1.0152
0.0151818, 1.0153
0.0152727, 1.01539
0.0153636, 1.01548
0.0154545, 1.01557
0.0155455, 1.01567
0.0156364, 1.01576
0.0157273, 1.01585
0.0158182, 1.01594
0.0159091, 1.01603
0.016, 1.01613
0.0160909, 1.01622
0.0161818, 1.01631
0.0162727, 1.0164
0.0163636, 1.0165
0.0164545, 1.01659
0.0165455, 1.01668
0.0166364, 1.01677
0.0167273, 1.01687
0.0168182, 1.01696
0.0169091, 1.01705
0.017, 1.01714
0.0170909, 1.01724
0.0171818, 1.01733
0.0172727, 1.01742
0.0173636, 1.01751
0.0174545, 1.01761
0.0175455, 1.0177
0.0176364, 1.01779
0.0177273, 1.01788
0.0178182, 1.01798
0.0179091, 1.01807
0.018, 1.01816
0.0180909, 1.01825
0.0181818, 1.01835
0.0182727, 1.01844
0.0183636, 1.01853
0.0184545, 1.01862
0.0185455, 1.01872
0.0186364, 1.01881
0.0187273, 1.0189
0.0188182, 1.01899
0.0189091, 1.01909
0.019, 1.01918
0.0190909, 1.01927
0.0191818, 1.01937
0.0192727, 1.01946
0.0193636, 1.01955
0.0194545, 1.01964
0.0195455, 1.01974
0.0196364, 1.01983
0.0197273, 1.01992
0.0198182, 1.02001
0.0199091, 1.02011
0.02, 1.0202
0.0200909, 1.02029
0.0201818, 1.02039
0.0202727, 1.02048
0.0203636, 1.02057
0.0204545, 1.02066
0.0205455, 1.02076
0.0206364, 1.02085
0.0207273, 1.02094
0.0208182, 1.02104
0.0209091, 1.02113
0.021, 1.02122
0.0210909, 1.02131
0.0211818, 1.02141
0.0212727, 1.0215
0.0213636, 1.02159
0.0214545, 1.02169
0.0215455, 1.02178
0.0216364, 1.02187
0.0217273, 1.02196
0.0218182, 1.02206
0.0219091, 1.02215
0.022, 1.02224
0.0220909, 1.02234
0.0221818, 1.02243
0.0222727, 1.02252
0.0223636, 1.02261
0.0224545, 1.02271
0.0225455, 1.0228
0.0226364, 1.02289
0.0227273, 1.02299
0.0228182, 1.02308
0.0229091, 1.02317
0.023, 1.02327
0.0230909, 1.02336
0.0231818, 1.02345
0.0232727, 1.02354
0.0233636, 1.02364
0.0234545, 1.02373
0.0235455, 1.02382
0.0236364, 1.02392
0.0237273, 1.02401
0.0238182, 1.0241
0.0239091, 1.0242
0.024, 1.02429
0.0240909, 1.02438
0.0241818, 1.02448
0.0242727, 1.02457
0.0243636, 1.02466
0.0244545, 1.02476
0.0245455, 1.02485
0.0246364, 1.02494
0.0247273, 1.02503
0.0248182, 1.02513
0.0249091, 1.02522
0.025, 1.02531
0.0250909, 1.02541
0.0251818, 1.0255
0.0252727, 1.02559
0.0253636, 1.02569
0.0254545, 1.02578
0.0255455, 1.02587
0.0256364, 1.02597
0.0257273, 1.02606
0.0258182, 1.02615
0.0259091, 1.02625
0.026, 1.02634
0.0260909, 1.02643
0.0261818, 1.02653
0.0262727, 1.02662
0.0263636, 1.02671
0.0264545, 1.02681
0.0265455, 1.0269
0.0266364, 1.02699
0.0267273, 1.02709
0.0268182, 1.02718
0.0269091, 1.02727
0.027, 1.02737
0.0270909, 1.02746
0.0271818, 1.02755
0.0272727, 1.02765
0.0273636, 1.02774
0.0274545, 1.02783
0.0275455, 1.02793
0.0276364, 1.02802
0.0277273, 1.02811
0.0278182, 1.02821
0.0279091, 1.0283
0.028, 1.0284
0.0280909, 1.02849
0.0281818, 1.02858
0.0282727, 1.02868
0.0283636, 1.02877
0.0284545, 1.02886
0.0285455, 1.02896
0.0286364, 1.02905
0.0287273, 1.02914
0.0288182, 1.02924
0.0289091, 1.02933
0.029, 1.02942
0.0290909, 1.02952
0.0291818, 1.02961
0.0292727, 1.02971
0.0293636, 1.0298
0.0294545, 1.02989
0.0295455, 1.02999
0.0296364, 1.03008
0.0297273, 1.03017
0.0298182, 1.03027
0.0299091, 1.03036
0.03, 1.03045
0.0300909, 1.03055
0.0301818, 1.03064
0.0302727, 1.03074
0.0303636, 1.03083
0.0304545, 1.03092
0.0305455, 1.03102
0.0306364, 1.03111
0.0307273, 1.0312
0.0308182, 1.0313
0.0309091, 1.03139
0.031, 1.03149
0.0310909, 1.03158
0.0311818, 1.03167
0.0312727, 1.03177
0.0313636, 1.03186
0.0314545, 1.03195
0.0315455, 1.03205
0.0316364, 1.03214
0.0317273, 1.03224
0.0318182, 1.03233
0.0319091, 1.03242
0.032, 1.03252
0.0320909, 1.03261
0.0321818, 1.03271
0.0322727, 1.0328
0.0323636, 1.03289
0.0324545, 1.03299
0.0325455, 1.03308
0.0326364, 1.03318
0.0327273, 1.03327
0.0328182, 1.03336
0.0329091, 1.03346
0.033, 1.03355
0.0330909, 1.03364
0.0331818, 1.03374
0.0332727, 1.03383
0.0333636, 1.03393
0.0334545, 1.03402
0.0335455, 1.03411
0.0336364, 1.03421
0.0337273, 1.0343
0.0338182, 1.0344
0.0339091, 1.03449
0.034, 1.03459
0.0340909, 1.03468
0.0341818, 1.03477
0.0342727, 1.03487
0.0343636, 1.03496
0.0344545, 1.03506
0.0345455, 1.03515
0.0346364, 1.03524
0.0347273, 1.03534
0.0348182, 1.03543
0.0349091, 1.03553
0.035, 1.03562
0.0350909, 1.03571
0.0351818, 1.03581
0.0352727, 1.0359
0.0353636, 1.036
0.0354545, 1.03609
0.0355455, 1.03619
0.0356364, 1.03628
0.0357273, 1.03637
0.0358182, 1.03647
0.0359091, 1.03656
0.036, 1.03666
0.0360909, 1.03675
0.0361818, 1.03685
0.0362727, 1.03694
0.0363636, 1.03703
0.0364545, 1.03713
0.0365455, 1.03722
0.0366364, 1.03732
0.0367273, 1.03741
0.0368182, 1.03751
0.0369091, 1.0376
0.037, 1.03769
0.0370909, 1.03779
0.0371818, 1.03788
0.0372727, 1.03798
0.0373636, 1.03807
0.0374545, 1.03817
0.0375455, 1.03826
0.0376364, 1.03835
0.0377273, 1.03845
0.0378182, 1.03854
0.0379091, 1.03864
0.038, 1.03873
0.0380909, 1.03883
0.0381818, 1.03892
0.0382727, 1.03902
0.0383636, 1.03911
0.0384545, 1.0392
0.0385455, 1.0393
0.0386364, 1.03939
0.0387273, 1.03949
0.0388182, 1.03958
0.0389091, 1.03968
0.039, 1.03977
0.0390909, 1.03987
0.0391818, 1.03996
0.0392727, 1.04006
0.0393636, 1.04015
0.0394545, 1.04024
0.0395455, 1.04034
0.0396364, 1.04043
0.0397273, 1.04053
0.0398182, 1.04062
0.0399091, 1.04072
0.04, 1.04081
0.0400909, 1.04091
0.0401818, 1.041
0.0402727, 1.0411
0.0403636, 1.04119
0.0404545, 1.04129
0.0405455, 1.04138
0.0406364, 1.04147
0.0407273, 1.04157
0.0408182, 1.04166
0.0409091, 1.04176
0.041, 1.04185
0.0410909, 1.04195
0.0411818, 1.04204
0.0412727, 1.04214
0.0413636, 1.04223
0.0414545, 1.04233
0.0415455, 1.04242
0.0416364, 1.04252
0.0417273, 1.04261
0.0418182, 1.04271
0.0419091, 1.0428
0.042, 1.0429
0.0420909, 1.04299
0.0421818, 1.04309
0.0422727, 1.04318
0.0423636, 1.04328
0.0424545, 1.04337
0.0425455, 1.04347
0.0426364, 1.04356
0.0427273, 1.04365
0.0428182, 1.04375
0.0429091, 1.04384
0.043, 1.04394
0.0430909, 1.04403
0.0431818, 1.04413
0.0432727, 1.04422
0.0433636, 1.04432
0.0434545, 1.04441
0.0435455, 1.04451
0.0436364, 1.0446
0.0437273, 1.0447
0.0438182, 1.04479
0.0439091, 1.04489
0.044, 1.04498
0.0440909, 1.04508
0.0441818, 1.04517
0.0442727, 1.04527
0.0443636, 1.04536
0.0444545, 1.04546
0.0445455, 1.04555
0.0446364, 1.04565
0.0447273, 1.04574
0.0448182, 1.04584
0.0449091, 1.04593
0.045, 1.04603
0.0450909, 1.04612
0.0451818, 1.04622
0.0452727, 1.04631
0.0453636, 1.04641
0.0454545, 1.04651
0.0455455, 1.0466
0.0456364, 1.0467
0.0457273, 1.04679
0.0458182, 1.04689
0.0459091, 1.04698
0.046, 1.04708
0.0460909, 1.04717
0.0461818, 1.04727
0.0462727, 1.04736
0.0463636, 1.04746
0.0464545, 1.04755
0.0465455, 1.04765
0.0466364, 1.04774
0.0467273, 1.04784
0.0468182, 1.04793
0.0469091, 1.04803
0.047, 1.04812
0.0470909, 1.04822
0.0471818, 1.04831
0.0472727, 1.04841
0.0473636, 1.04851
0.0474545, 1.0486
0.0475455, 1.0487
0.0476364, 1.04879
0.0477273, 1.04889
0.0478182, 1.04898
0.0479091, 1.04908
0.048, 1.04917
0.0480909, 1.04927
0.0481818, 1.04936
0.0482727, 1.04946
0.0483636, 1.04955
0.0484545, 1.04965
0.0485455, 1.04974
0.0486364, 1.04984
0.0487273, 1.04994
0.0488182, 1.05003
0.0489091, 1.05013
0.049, 1.05022
0.0490909, 1.05032
0.0491818, 1.05041
0.0492727, 1.05051
0.0493636, 1.0506
0.0494545, 1.0507
0.0495455, 1.0508
0.0496364, 1.05089
0.0497273, 1.05099
0.0498182, 1.05108
0.0499091, 1.05118
0.05, 1.05127
0.0500909, 1.05137
0.0501818, 1.05146
0.0502727, 1.05156
0.0503636, 1.05166
0.0504545, 1.05175
0.0505455, 1.05185
0.0506364, 1.05194
0.0507273, 1.05204
0.0508182, 1.05213
0.0509091, 1.05223
0.051, 1.05232
0.0510909, 1.05242
0.0511818, 1.05252
0.0512727, 1.05261
0.0513636, 1.05271
0.0514545, 1.0528
0.0515455, 1.0529
0.0516364, 1.05299
0.0517273, 1.05309
0.0518182, 1.05319
0.0519091, 1.05328
0.052, 1.05338
0.0520909, 1.05347
0.0521818, 1.05357
0.0522727, 1.05366
0.0523636, 1.05376
0.0524545, 1.05386
0.0525455, 1.05395
0.0526364, 1.05405
0.0527273, 1.05414
0.0528182, 1.05424
0.0529091, 1.05434
0.053, 1.05443
0.0530909, 1.05453
0.0531818, 1.05462
0.0532727, 1.05472
0.0533636, 1.05481
0.0534545, 1.05491
0.0535455, 1.05501
0.0536364, 1.0551
0.0537273, 1.0552
0.0538182, 1.05529
0.0539091, 1.05539
0.054, 1.05549
0.0540909, 1.05558
0.0541818, 1.05568
0.0542727, 1.05577
0.0543636, 1.05587
0.0544545, 1.05597
0.0545455, 1.05606
0.0546364, 1.05616
0.0547273, 1.05625
0.0548182, 1.05635
0.0549091, 1.05645
0.055, 1.05654
0.0550909, 1.05664
0.0551818, 1.05673
0.0552727, 1.05683
0.0553636, 1.05693
0.0554545, 1.05702
0.0555455, 1.05712
0.0556364, 1.05721
0.0557273, 1.05731
0.0558182, 1.05741
0.0559091, 1.0575
0.056, 1.0576
0.0560909, 1.05769
0.0561818, 1.05779
0.0562727, 1.05789
0.0563636, 1.05798
0.0564545, 1.05808
0.0565455, 1.05818
0.0566364, 1.05827
0.0567273, 1.05837
0.0568182, 1.05846
0.0569091, 1.05856
0.057, 1.05866
0.0570909, 1.05875
0.0571818, 1.05885
0.0572727, 1.05895
0.0573636, 1.05904
0.0574545, 1.05914
0.0575455, 1.05923
0.0576364, 1.05933
0.0577273, 1.05943
0.0578182, 1.05952
0.0579091, 1.05962
0.058, 1.05972
0.0580909, 1.05981
0.0581818, 1.05991
0.0582727, 1.06
0.0583636, 1.0601
0.0584545, 1.0602
0.0585455, 1.06029
0.0586364, 1.06039
0.0587273, 1.06049
0.0588182, 1.06058
0.0589091, 1.06068
0.059, 1.06078
0.0590909, 1.06087
0.0591818, 1.06097
0.0592727, 1.06106
0.0593636, 1.06116
0.0594545, 1.06126
0.0595455, 1.06135
0.0596364, 1.06145
0.0597273, 1.06155
0.0598182, 1.06164
0.0599091, 1.06174
0.06, 1.06184
0.0600909, 1.06193
0.0601818, 1.06203
0.0602727, 1.06213
0.0603636, 1.06222
0.0604545, 1.06232
0.0605455, 1.06242
0.0606364, 1.06251
0.0607273, 1.06261
0.0608182, 1.06271
0.0609091, 1.0628
0.061, 1.0629
0.0610909, 1.063
0.0611818, 1.06309
0.0612727, 1.06319
0.0613636, 1.06329
0.0614545, 1.06338
0.0615455, 1.06348
0.0616364, 1.06358
0.0617273, 1.06367
0.0618182, 1.06377
0.0619091, 1.06387
0.062, 1.06396
0.0620909, 1.06406
0.0621818, 1.06416
0.0622727, 1.06425
0.0623636, 1.06435
0.0624545, 1.06445
0.0625455, 1.06454
0.0626364, 1.06464
0.0627273, 1.06474
0.0628182, 1.06483
0.0629091, 1.06493
0.063, 1.06503
0.0630909, 1.06512
0.0631818, 1.06522
0.0632727, 1.06532
0.0633636, 1.06541
0.0634545, 1.06551
0.0635455, 1.06561
0.0636364, 1.0657
0.0637273, 1.0658
0.0638182, 1.0659
0.0639091, 1.06599
0.064, 1.06609
0.0640909, 1.06619
0.0641818, 1.06628
0.0642727, 1.06638
0.0643636, 1.06648
0.0644545, 1.06658
0.0645455, 1.06667
0.0646364, 1.06677
0.0647273, 1.06687
0.0648182, 1.06696
0.0649091, 1.06706
0.065, 1.06716
0.0650909, 1.06725
0.0651818, 1.06735
0.0652727, 1.06745
0.0653636, 1.06755
0.0654545, 1.06764
0.0655455, 1.06774
0.0656364, 1.06784
0.0657273, 1.06793
0.0658182, 1.06803
0.0659091, 1.06813
0.066, 1.06822
0.0660909, 1.06832
0.0661818, 1.06842
0.0662727, 1.06852
0.0663636, 1.06861
0.0664545, 1.06871
0.0665455, 1.06881
0.0666364, 1.0689
0.0667273, 1.069
0.0668182, 1.0691
0.0669091, 1.0692
0.067, 1.06929
0.0670909, 1.06939
0.0671818, 1.06949
0.0672727, 1.06958
0.0673636, 1.06968
0.0674545, 1.06978
0.0675455, 1.06988
0.0676364, 1.06997
0.0677273, 1.07007
0.0678182, 1.07017
0.0679091, 1.07026
0.068, 1.07036
0.0680909, 1.07046
0.0681818, 1.07056
0.0682727, 1.07065
0.0683636, 1.07075
0.0684545, 1.07085
0.0685455, 1.07095
0.0686364, 1.07104
0.0687273, 1.07114
0.0688182, 1.07124
0.0689091, 1.07133
0.069, 1.07143
0.0690909, 1.07153
0.0691818, 1.07163
0.0692727, 1.07172
0.0693636, 1.07182
0.0694545, 1.07192
0.0695455, 1.07202
0.0696364, 1.07211
0.0697273, 1.07221
0.0698182, 1.07231
0.0699091, 1.07241
0.07, 1.0725
0.0700909, 1.0726
0.0701818, 1.0727
0.0702727, 1.0728
0.0703636, 1.07289
0.0704545, 1.07299
0.0705455, 1.07309
0.0706364, 1.07319
0.0707273, 1.07328
0.0708182, 1.07338
0.0709091, 1.07348
0.071, 1.07358
0.0710909, 1.07367
0.0711818, 1.07377
0.0712727, 1.07387
0.0713636, 1.07397
0.0714545, 1.07406
0.0715455, 1.07416
0.0716364, 1.07426
0.0717273, 1.07436
0.0718182, 1.07445
0.0719091, 1.07455
0.072, 1.07465
0.0720909, 1.07475
0.0721818, 1.07484
0.0722727, 1.07494
0.0723636, 1.07504
0.0724545, 1.07514
0.0725455, 1.07524
0.0726364, 1.07533
0.0727273, 1.07543
0.0728182, 1.07553
0.0729091, 1.07563
0.073, 1.07572
0.0730909, 1.07582
0.0731818, 1.07592
0.0732727, 1.07602
0.0733636, 1.07611
0.0734545, 1.07621
0.0735455, 1.07631
0.0736364, 1.07641
0.0737273, 1.07651
0.0738182, 1.0766
0.0739091, 1.0767
0.074, 1.0768
0.0740909, 1.0769
0.0741818, 1.07699
0.0742727, 1.07709
0.0743636, 1.07719
0.0744545, 1.07729
0.0745455, 1.07739
0.0746364, 1.07748
0.0747273, 1.07758
0.0748182, 1.07768
0.0749091, 1.07778
0.075, 1.07788
0.0750909, 1.07797
0.0751818, 1.07807
0.0752727, 1.07817
0.0753636, 1.07827
0.0754545, 1.07837
0.0755455, 1.07846
0.0756364, 1.07856
0.0757273, 1.07866
0.0758182, 1.07876
0.0759091, 1.07886
0.076, 1.07895
0.0760909, 1.07905
0.0761818, 1.07915
0.0762727, 1.07925
0.0763636, 1.07935
0.0764545, 1.07944
0.0765455, 1.07954
0.0766364, 1.07964
0.0767273, 1.07974
0.0768182, 1.07984
0.0769091, 1.07993
0.077, 1.08003
0.0770909, 1.08013
0.0771818, 1.08023
0.0772727, 1.08033
0.0773636, 1.08042
0.0774545, 1.08052
0.0775455, 1.08062
0.0776364, 1.08072
0.0777273, 1.08082
0.0778182, 1.08092
0.0779091, 1.08101
0.078, 1.08111
0.0780909, 1.08121
0.0781818, 1.08131
0.0782727, 1.08141
0.0783636, 1.0815
0.0784545, 1.0816
0.0785455, 1.0817
0.0786364, 1.0818
0.0787273, 1.0819
0.0788182, 1.082
0.0789091, 1.08209
0.079, 1.08219
0.0790909, 1.08229
0.0791818, 1.08239
0.0792727, 1.08249
0.0793636, 1.08259
0.0794545, 1.08268
0.0795455, 1.08278
0.0796364, 1.08288
0.0797273, 1.08298
0.0798182, 1.08308
0.0799091, 1.08318
0.08, 1.08327
0.0800909, 1.08337
0.0801818, 1.08347
0.0802727, 1.08357
0.0803636, 1.08367
0.0804545, 1.08377
0.0805455, 1.08386
0.0806364, 1.08396
0.0807273, 1.08406
0.0808182, 1.08416
0.0809091, 1.08426
0.081, 1.08436
0.0810909, 1.08445
0.0811818, 1.08455
0.0812727, 1.08465
0.0813636, 1.08475
0.0814545, 1.08485
0.0815455, 1.08495
0.0816364, 1.08505
0.0817273, 1.08514
0.0818182, 1.08524
0.0819091, 1.08534
0.082, 1.08544
0.0820909, 1.08554
0.0821818, 1.08564
0.0822727, 1.08574
0.0823636, 1.08583
0.0824545, 1.08593
0.0825455, 1.08603
0.0826364, 1.08613
0.0827273, 1.08623
0.0828182, 1.08633
0.0829091, 1.08643
0.083, 1.08652
0.0830909, 1.08662
0.0831818, 1.08672
0.0832727, 1.08682
0.0833636, 1.08692
0.0834545, 1.08702
0.0835455, 1.08712
0.0836364, 1.08722
0.0837273, 1.08731
0.0838182, 1.08741
0.0839091, 1.08751
0.084, 1.08761
0.0840909, 1.08771
0.0841818, 1.08781
0.0842727, 1.08791
0.0843636, 1.08801
0.0844545, 1.0881
0.0845455, 1.0882
0.0846364, 1.0883
0.0847273, 1.0884
0.0848182, 1.0885
0.0849091, 1.0886
0.085, 1.0887
0.0850909, 1.0888
0.0851818, 1.0889
0.0852727, 1.08899
0.0853636, 1.08909
0.0854545, 1.08919
0.0855455, 1.08929
0.0856364, 1.08939
0.0857273, 1.08949
0.0858182, 1.08959
0.0859091, 1.08969
0.086, 1.08979
0.0860909, 1.08988
0.0861818, 1.08998
0.0862727, 1.09008
0.0863636, 1.09018
0.0864545, 1.09028
0.0865455, 1.09038
0.0866364, 1.09048
0.0867273, 1.09058
0.0868182, 1.09068
0.0869091, 1.09077
0.087, 1.09087
0.0870909, 1.09097
0.0871818, 1.09107
0.0872727, 1.09117
0.0873636, 1.09127
0.0874545, 1.09137
0.0875455, 1.09147
0.0876364, 1.09157
0.0877273, 1.09167
0.0878182, 1.09177
0.0879091, 1.09186
0.088, 1.09196
0.0880909, 1.09206
0.0881818, 1.09216
0.0882727, 1.09226
0.0883636, 1.09236
0.0884545, 1.09246
0.0885455, 1.09256
0.0886364, 1.09266
0.0887273, 1.09276
0.0888182, 1.09286
0.0889091, 1.09296
0.089, 1.09305
0.0890909, 1.09315
0.0891818, 1.09325
0.0892727, 1.09335
0.0893636, 1.09345
0.0894545, 1.09355
0.0895455, 1.09365
0.0896364, 1.09375
0.0897273, 1.09385
0.0898182, 1.09395
0.0899091, 1.09405
0.09, 1.09415
0.0900909, 1.09425
0.0901818, 1.09435
0.0902727, 1.09444
0.0903636, 1.09454
0.0904545, 1.09464
0.0905455, 1.09474
0.0906364, 1.09484
0.0907273, 1.09494
0.0908182, 1.09504
